UTC,x_coord,y_coord,click,scroll
2022-08-15 01:50:02.333442,2519,-870,None,None
2022-08-15 01:50:02.335436,2519,-869,None,None
2022-08-15 01:50:02.336435,2519,-868,None,None
2022-08-15 01:50:02.337434,2518,-868,None,None
2022-08-15 01:50:02.338428,2517,-867,None,None
2022-08-15 01:50:02.339425,2517,-866,None,None
2022-08-15 01:50:02.340422,2516,-865,None,None
2022-08-15 01:50:02.341420,2515,-864,None,None
2022-08-15 01:50:02.342421,2515,-863,None,None
2022-08-15 01:50:02.343415,2514,-862,None,None
2022-08-15 01:50:02.344412,2513,-860,None,None
2022-08-15 01:50:02.345409,2511,-859,None,None
2022-08-15 01:50:02.346407,2510,-858,None,None
2022-08-15 01:50:02.347404,2509,-856,None,None
2022-08-15 01:50:02.348402,2508,-855,None,None
2022-08-15 01:50:02.349399,2506,-853,None,None
2022-08-15 01:50:02.350396,2505,-852,None,None
2022-08-15 01:50:02.351393,2503,-850,None,None
2022-08-15 01:50:02.352390,2501,-848,None,None
2022-08-15 01:50:02.353389,2500,-846,None,None
2022-08-15 01:50:02.354390,2498,-844,None,None
2022-08-15 01:50:02.355383,2496,-842,None,None
2022-08-15 01:50:02.356380,2495,-841,None,None
2022-08-15 01:50:02.357378,2493,-839,None,None
2022-08-15 01:50:02.358374,2490,-837,None,None
2022-08-15 01:50:02.359390,2488,-834,None,None
2022-08-15 01:50:02.361367,2486,-832,None,None
2022-08-15 01:50:02.361367,2483,-829,None,None
2022-08-15 01:50:02.362364,2480,-826,None,None
2022-08-15 01:50:02.363362,2478,-823,None,None
2022-08-15 01:50:02.364359,2473,-818,None,None
2022-08-15 01:50:02.365360,2470,-814,None,None
2022-08-15 01:50:02.366358,2467,-810,None,None
2022-08-15 01:50:02.368355,2463,-806,None,None
2022-08-15 01:50:02.371344,2460,-803,None,None
2022-08-15 01:50:02.372340,2455,-798,None,None
2022-08-15 01:50:02.373341,2444,-786,None,None
2022-08-15 01:50:02.374332,2441,-783,None,None
2022-08-15 01:50:02.375331,2437,-779,None,None
2022-08-15 01:50:02.376327,2436,-777,None,None
2022-08-15 01:50:02.377325,2428,-770,None,None
2022-08-15 01:50:02.378324,2424,-765,None,None
2022-08-15 01:50:02.379320,2421,-763,None,None
2022-08-15 01:50:02.380315,2415,-758,None,None
2022-08-15 01:50:02.381313,2411,-754,None,None
2022-08-15 01:50:02.382311,2407,-750,None,None
2022-08-15 01:50:02.383308,2400,-744,None,None
2022-08-15 01:50:02.384306,2394,-739,None,None
2022-08-15 01:50:02.386321,2390,-736,None,None
2022-08-15 01:50:02.387301,2385,-731,None,None
2022-08-15 01:50:02.388294,2377,-725,None,None
2022-08-15 01:50:02.389294,2372,-720,None,None
2022-08-15 01:50:02.389294,2368,-717,None,None
2022-08-15 01:50:02.390300,2362,-713,None,None
2022-08-15 01:50:02.391288,2354,-706,None,None
2022-08-15 01:50:02.392290,2348,-702,None,None
2022-08-15 01:50:02.394284,2344,-699,None,None
2022-08-15 01:50:02.395275,2337,-693,None,None
2022-08-15 01:50:02.395275,2327,-686,None,None
2022-08-15 01:50:02.396277,2321,-681,None,None
2022-08-15 01:50:02.397275,2319,-680,None,None
2022-08-15 01:50:02.398271,2309,-673,None,None
2022-08-15 01:50:02.399268,2301,-667,None,None
2022-08-15 01:50:02.400263,2295,-663,None,None
2022-08-15 01:50:02.401260,2290,-660,None,None
2022-08-15 01:50:02.402257,2282,-655,None,None
2022-08-15 01:50:02.403255,2272,-648,None,None
2022-08-15 01:50:02.404252,2264,-643,None,None
2022-08-15 01:50:02.406249,2257,-639,None,None
2022-08-15 01:50:02.409239,2245,-631,None,None
2022-08-15 01:50:02.411233,2219,-616,None,None
2022-08-15 01:50:02.411233,2209,-611,None,None
2022-08-15 01:50:02.412241,2206,-609,None,None
2022-08-15 01:50:02.413234,2196,-604,None,None
2022-08-15 01:50:02.414226,2186,-599,None,None
2022-08-15 01:50:02.415224,2177,-594,None,None
2022-08-15 01:50:02.417221,2166,-590,None,None
2022-08-15 01:50:02.417221,2157,-585,None,None
2022-08-15 01:50:02.418215,2147,-581,None,None
2022-08-15 01:50:02.419212,2137,-576,None,None
2022-08-15 01:50:02.420218,2130,-573,None,None
2022-08-15 01:50:02.421205,2119,-569,None,None
2022-08-15 01:50:02.422204,2110,-565,None,None
2022-08-15 01:50:02.423204,2099,-561,None,None
2022-08-15 01:50:02.424208,2088,-557,None,None
2022-08-15 01:50:02.425198,2082,-555,None,None
2022-08-15 01:50:02.426194,2067,-550,None,None
2022-08-15 01:50:02.427195,2057,-546,None,None
2022-08-15 01:50:02.428189,2048,-543,None,None
2022-08-15 01:50:02.429203,2036,-540,None,None
2022-08-15 01:50:02.430193,2024,-536,None,None
2022-08-15 01:50:02.432178,2013,-532,None,None
2022-08-15 01:50:02.432178,2003,-529,None,None
2022-08-15 01:50:02.433176,1992,-526,None,None
2022-08-15 01:50:02.434197,1981,-523,None,None
2022-08-15 01:50:02.435170,1971,-520,None,None
2022-08-15 01:50:02.436168,1960,-518,None,None
2022-08-15 01:50:02.437165,1949,-515,None,None
2022-08-15 01:50:02.438171,1939,-512,None,None
2022-08-15 01:50:02.439160,1921,-508,None,None
2022-08-15 01:50:02.440159,1911,-506,None,None
2022-08-15 01:50:02.441154,1900,-503,None,None
2022-08-15 01:50:02.442152,1886,-500,None,None
2022-08-15 01:50:02.443148,1875,-499,None,None
2022-08-15 01:50:02.444145,1865,-496,None,None
2022-08-15 01:50:02.445142,1854,-494,None,None
2022-08-15 01:50:02.446140,1843,-492,None,None
2022-08-15 01:50:02.447138,1833,-490,None,None
2022-08-15 01:50:02.448135,1822,-489,None,None
2022-08-15 01:50:02.449133,1811,-487,None,None
2022-08-15 01:50:02.450131,1800,-485,None,None
2022-08-15 01:50:02.451128,1790,-483,None,None
2022-08-15 01:50:02.452125,1773,-480,None,None
2022-08-15 01:50:02.453124,1768,-480,None,None
2022-08-15 01:50:02.454119,1755,-478,None,None
2022-08-15 01:50:02.455119,1744,-476,None,None
2022-08-15 01:50:02.456114,1734,-475,None,None
2022-08-15 01:50:02.457111,1722,-474,None,None
2022-08-15 01:50:02.458108,1719,-473,None,None
2022-08-15 01:50:02.459106,1708,-472,None,None
2022-08-15 01:50:02.461109,1697,-471,None,None
2022-08-15 01:50:02.461109,1686,-469,None,None
2022-08-15 01:50:02.463094,1676,-468,None,None
2022-08-15 01:50:02.463094,1669,-468,None,None
2022-08-15 01:50:02.464094,1665,-467,None,None
2022-08-15 01:50:02.465089,1654,-466,None,None
2022-08-15 01:50:02.466086,1643,-466,None,None
2022-08-15 01:50:02.467084,1636,-465,None,None
2022-08-15 01:50:02.468082,1633,-465,None,None
2022-08-15 01:50:02.469078,1622,-464,None,None
2022-08-15 01:50:02.471077,1614,-463,None,None
2022-08-15 01:50:02.473071,1611,-463,None,None
2022-08-15 01:50:02.475066,1600,-463,None,None
2022-08-15 01:50:02.476067,1583,-462,None,None
2022-08-15 01:50:02.476067,1577,-462,None,None
2022-08-15 01:50:02.479051,1564,-462,None,None
2022-08-15 01:50:02.479051,1559,-462,None,None
2022-08-15 01:50:02.480049,1556,-462,None,None
2022-08-15 01:50:02.481048,1551,-462,None,None
2022-08-15 01:50:02.483042,1548,-462,None,None
2022-08-15 01:50:02.483042,1543,-462,None,None
2022-08-15 01:50:02.485041,1537,-463,None,None
2022-08-15 01:50:02.486034,1533,-463,None,None
2022-08-15 01:50:02.487032,1529,-463,None,None
2022-08-15 01:50:02.487032,1525,-464,None,None
2022-08-15 01:50:02.488028,1522,-465,None,None
2022-08-15 01:50:02.490024,1520,-465,None,None
2022-08-15 01:50:02.491022,1517,-466,None,None
2022-08-15 01:50:02.492019,1513,-466,None,None
2022-08-15 01:50:02.493017,1510,-467,None,None
2022-08-15 01:50:02.494013,1508,-468,None,None
2022-08-15 01:50:02.494013,1505,-469,None,None
2022-08-15 01:50:02.495009,1502,-470,None,None
2022-08-15 01:50:02.496025,1499,-471,None,None
2022-08-15 01:50:02.497304,1497,-472,None,None
2022-08-15 01:50:02.498297,1495,-473,None,None
2022-08-15 01:50:02.499295,1492,-475,None,None
2022-08-15 01:50:02.500296,1490,-476,None,None
2022-08-15 01:50:02.501287,1488,-478,None,None
2022-08-15 01:50:02.502284,1487,-479,None,None
2022-08-15 01:50:02.503282,1486,-481,None,None
2022-08-15 01:50:02.504278,1484,-483,None,None
2022-08-15 01:50:02.505275,1483,-485,None,None
2022-08-15 01:50:02.506271,1483,-486,None,None
2022-08-15 01:50:02.507268,1482,-488,None,None
2022-08-15 01:50:02.508267,1482,-490,None,None
2022-08-15 01:50:02.509265,1481,-492,None,None
2022-08-15 01:50:02.510262,1481,-493,None,None
2022-08-15 01:50:02.512257,1481,-494,None,None
2022-08-15 01:50:02.513251,1481,-496,None,None
2022-08-15 01:50:02.513251,1481,-497,None,None
2022-08-15 01:50:02.514249,1481,-499,None,None
2022-08-15 01:50:02.515246,1481,-501,None,None
2022-08-15 01:50:02.516244,1482,-502,None,None
2022-08-15 01:50:02.517244,1483,-504,None,None
2022-08-15 01:50:02.518247,1484,-506,None,None
2022-08-15 01:50:02.520234,1484,-508,None,None
2022-08-15 01:50:02.521232,1485,-509,None,None
2022-08-15 01:50:02.522230,1486,-511,None,None
2022-08-15 01:50:02.522230,1487,-513,None,None
2022-08-15 01:50:02.523225,1489,-515,None,None
2022-08-15 01:50:02.524223,1490,-516,None,None
2022-08-15 01:50:02.525223,1491,-518,None,None
2022-08-15 01:50:02.526221,1493,-519,None,None
2022-08-15 01:50:02.527220,1495,-521,None,None
2022-08-15 01:50:02.529214,1496,-523,None,None
2022-08-15 01:50:02.529214,1497,-525,None,None
2022-08-15 01:50:02.591046,1497,-526,None,None
2022-08-15 01:50:02.592048,1497,-527,None,None
2022-08-15 01:50:02.593040,1498,-528,None,None
2022-08-15 01:50:02.594035,1498,-529,None,None
2022-08-15 01:50:02.595033,1498,-531,None,None
2022-08-15 01:50:02.595033,1499,-531,None,None
2022-08-15 01:50:02.596033,1499,-532,None,None
2022-08-15 01:50:02.597027,1499,-533,None,None
2022-08-15 01:50:02.598025,1499,-534,None,None
2022-08-15 01:50:02.599022,1499,-535,None,None
2022-08-15 01:50:02.600018,1499,-536,None,None
2022-08-15 01:50:02.602014,1499,-538,None,None
2022-08-15 01:50:02.604008,1499,-540,None,None
2022-08-15 01:50:02.607000,1498,-541,None,None
2022-08-15 01:50:02.607998,1498,-542,None,None
2022-08-15 01:50:02.610014,1498,-543,None,None
2022-08-15 01:50:02.610989,1497,-544,None,None
2022-08-15 01:50:02.613981,1496,-545,None,None
2022-08-15 01:50:02.616977,1495,-545,None,None
2022-08-15 01:50:02.617982,1495,-546,None,None
2022-08-15 01:50:02.618971,1494,-546,None,None
2022-08-15 01:50:02.619966,1494,-547,None,None
2022-08-15 01:50:02.620965,1494,-548,None,None
2022-08-15 01:50:02.622958,1494,-549,None,None
2022-08-15 01:50:02.625377,1494,-550,None,None
2022-08-15 01:50:02.627333,1494,-551,None,None
2022-08-15 01:50:02.628328,1494,-552,None,None
2022-08-15 01:50:02.630323,1494,-553,None,None
2022-08-15 01:50:02.631321,1494,-554,None,None
2022-08-15 01:50:02.633357,1494,-555,None,None
2022-08-15 01:50:02.634311,1494,-556,None,None
2022-08-15 01:50:02.635309,1494,-557,None,None
2022-08-15 01:50:02.636305,1494,-558,None,None
2022-08-15 01:50:02.638795,1494,-559,None,None
2022-08-15 01:50:02.639551,1494,-560,None,None
2022-08-15 01:50:02.640558,1495,-561,None,None
2022-08-15 01:50:02.642795,1495,-562,None,None
2022-08-15 01:50:02.643405,1496,-563,None,None
2022-08-15 01:50:02.645802,1496,-565,None,None
2022-08-15 01:50:02.646802,1497,-565,None,None
2022-08-15 01:50:02.647799,1497,-566,None,None
2022-08-15 01:50:02.648796,1497,-567,None,None
2022-08-15 01:50:02.649795,1498,-567,None,None
2022-08-15 01:50:02.650792,1498,-568,None,None
2022-08-15 01:50:02.651800,1499,-569,None,None
2022-08-15 01:50:02.653475,1500,-570,None,None
2022-08-15 01:50:02.654496,1501,-571,None,None
2022-08-15 01:50:02.656492,1501,-572,None,None
2022-08-15 01:50:02.657468,1502,-573,None,None
2022-08-15 01:50:02.658484,1503,-574,None,None
2022-08-15 01:50:02.660464,1504,-575,None,None
2022-08-15 01:50:02.661457,1505,-576,None,None
2022-08-15 01:50:02.662456,1506,-576,None,None
2022-08-15 01:50:02.663453,1506,-577,None,None
2022-08-15 01:50:02.665463,1507,-578,None,None
2022-08-15 01:50:02.665463,1508,-578,None,None
2022-08-15 01:50:02.667445,1508,-579,None,None
2022-08-15 01:50:02.668441,1509,-579,None,None
2022-08-15 01:50:02.669439,1510,-580,None,None
2022-08-15 01:50:02.670436,1511,-580,None,None
2022-08-15 01:50:02.670436,1512,-581,None,None
2022-08-15 01:50:02.671433,1512,-582,None,None
2022-08-15 01:50:02.672429,1513,-582,None,None
2022-08-15 01:50:02.673425,1514,-583,None,None
2022-08-15 01:50:02.674426,1515,-584,None,None
2022-08-15 01:50:02.678439,1516,-585,None,None
2022-08-15 01:50:02.679410,1517,-586,None,None
2022-08-15 01:50:02.680407,1518,-586,None,None
2022-08-15 01:50:02.681405,1519,-587,None,None
2022-08-15 01:50:02.682402,1520,-588,None,None
2022-08-15 01:50:02.683398,1521,-588,None,None
2022-08-15 01:50:02.684397,1521,-589,None,None
2022-08-15 01:50:02.685394,1522,-589,None,None
2022-08-15 01:50:02.687403,1522,-590,None,None
2022-08-15 01:50:02.688419,1523,-591,None,None
2022-08-15 01:50:02.689384,1524,-591,None,None
2022-08-15 01:50:02.691378,1525,-591,None,None
2022-08-15 01:50:02.692405,1525,-592,None,None
2022-08-15 01:50:02.694372,1526,-593,None,None
2022-08-15 01:50:02.696365,1527,-593,None,None
2022-08-15 01:50:02.697362,1527,-594,None,None
2022-08-15 01:50:02.700373,1527,-595,None,None
2022-08-15 01:50:02.701350,1528,-595,None,None
2022-08-15 01:50:02.704350,1528,-596,None,None
2022-08-15 01:50:02.705346,1529,-596,None,None
2022-08-15 01:50:02.709345,1529,-597,None,None
2022-08-15 01:50:02.718318,1529,-598,None,None
2022-08-15 01:50:02.730321,1528,-599,None,None
2022-08-15 01:50:02.735357,1528,-600,None,None
2022-08-15 01:50:02.736288,1527,-600,None,None
2022-08-15 01:50:02.740261,1527,-601,None,None
2022-08-15 01:50:02.745248,1527,-602,None,None
2022-08-15 01:50:02.746242,1528,-602,None,None
2022-08-15 01:50:02.748245,1528,-603,None,None
2022-08-15 01:50:02.749234,1529,-603,None,None
2022-08-15 01:50:02.752230,1530,-603,None,None
2022-08-15 01:50:02.753223,1530,-604,None,None
2022-08-15 01:50:02.755223,1531,-604,None,None
2022-08-15 01:50:02.757218,1531,-605,None,None
2022-08-15 01:50:02.758210,1532,-605,None,None
2022-08-15 01:50:02.760212,1533,-605,None,None
2022-08-15 01:50:02.764197,1534,-605,None,None
2022-08-15 01:50:02.765192,1534,-606,None,None
2022-08-15 01:50:02.767188,1534,-607,None,None
2022-08-15 01:50:02.769181,1535,-607,None,None
2022-08-15 01:50:02.780242,1535,-608,None,None
2022-08-15 01:50:02.787133,1535,-609,None,None
2022-08-15 01:50:02.796108,1535,-610,None,None
2022-08-15 01:50:02.803214,1535,-611,None,None
2022-08-15 01:50:02.810615,1535,-612,None,None
2022-08-15 01:50:02.817566,1536,-613,None,None
2022-08-15 01:50:02.826997,1536,-614,None,None
2022-08-15 01:50:02.840733,1536,-615,None,None
2022-08-15 01:50:02.845222,1536,-616,None,None
2022-08-15 01:50:02.853869,1536,-617,None,None
2022-08-15 01:50:02.856079,1536,-618,None,None
2022-08-15 01:50:02.864626,1536,-619,None,None
2022-08-15 01:50:02.866618,1535,-620,None,None
2022-08-15 01:50:02.873816,1535,-621,None,None
2022-08-15 01:50:02.879802,1535,-622,None,None
2022-08-15 01:50:02.887788,1535,-623,None,None
2022-08-15 01:50:02.895794,1535,-624,None,None
2022-08-15 01:50:02.906751,1535,-625,None,None
2022-08-15 01:50:02.907731,1536,-625,None,None
2022-08-15 01:50:02.916709,1537,-626,None,None
2022-08-15 01:50:02.922730,1538,-626,None,None
2022-08-15 01:50:02.927675,1538,-627,None,None
2022-08-15 01:50:02.956992,1538,-628,None,None
2022-08-15 01:50:02.977963,1539,-628,None,None
2022-08-15 01:50:03.005874,1539,-629,None,None
2022-08-15 01:50:03.064723,1539,-629,None,"[0, -1]"
2022-08-15 01:50:03.081670,1539,-628,None,None
2022-08-15 01:50:03.088667,1538,-627,None,None
2022-08-15 01:50:03.088667,1538,-626,None,None
2022-08-15 01:50:03.090650,1538,-624,None,None
2022-08-15 01:50:03.092640,1537,-624,None,None
2022-08-15 01:50:03.092640,1537,-623,None,None
2022-08-15 01:50:03.093635,1537,-623,Button.left,None
2022-08-15 01:50:03.093635,1537,-622,None,None
2022-08-15 01:50:03.095628,1537,-621,None,None
2022-08-15 01:50:03.096626,1537,-622,None,"[0, -1]"
2022-08-15 01:50:03.100176,1536,-620,None,None
2022-08-15 01:50:03.104168,1536,-619,None,None
2022-08-15 01:50:03.108156,1536,-618,None,None
2022-08-15 01:50:03.118129,1536,-617,None,None
2022-08-15 01:50:03.126115,1534,-614,None,None
2022-08-15 01:50:03.128103,1534,-613,None,None
2022-08-15 01:50:03.129101,1534,-612,None,None
2022-08-15 01:50:03.136078,1534,-612,None,"[0, -1]"
2022-08-15 01:50:03.158028,1534,-611,None,None
2022-08-15 01:50:03.161032,1533,-611,None,None
2022-08-15 01:50:03.165007,1533,-610,None,None
2022-08-15 01:50:03.168996,1533,-609,None,None
2022-08-15 01:50:03.186947,1533,-608,None,None
2022-08-15 01:50:03.194931,1533,-608,None,"[0, -1]"
2022-08-15 01:50:03.195928,1532,-608,None,None
2022-08-15 01:50:03.283686,1532,-608,None,"[0, 1]"
2022-08-15 01:50:03.299183,1532,-609,None,None
2022-08-15 01:50:03.311122,1532,-609,None,"[0, 1]"
2022-08-15 01:50:03.313117,1532,-610,None,None
2022-08-15 01:50:03.320107,1532,-611,None,None
2022-08-15 01:50:03.325088,1532,-612,None,None
2022-08-15 01:50:03.326086,1532,-613,None,None
2022-08-15 01:50:03.329075,1532,-614,None,None
2022-08-15 01:50:03.332076,1532,-615,None,None
2022-08-15 01:50:03.335059,1532,-616,None,None
2022-08-15 01:50:03.338056,1532,-617,None,None
2022-08-15 01:50:03.340078,1532,-618,None,None
2022-08-15 01:50:03.345032,1532,-619,None,None
2022-08-15 01:50:03.353010,1532,-620,None,None
2022-08-15 01:50:03.426812,1532,-621,None,None
2022-08-15 01:50:03.590322,1532,-621,None,"[0, -1]"
2022-08-15 01:50:03.698041,1532,-621,Button.left,None
2022-08-15 01:50:03.862620,1532,-621,Button.right,None
2022-08-15 01:50:03.882573,1532,-621,None,"[0, 1]"
2022-08-15 01:50:04.022167,1532,-621,Button.left,None
2022-08-15 01:50:04.023164,1533,-621,None,None
2022-08-15 01:50:04.057075,1534,-621,None,None
2022-08-15 01:50:04.214961,1534,-620,None,None
2022-08-15 01:50:04.237867,1534,-620,None,"[0, -1]"
2022-08-15 01:50:04.263820,1534,-619,None,None
2022-08-15 01:50:04.290710,1534,-619,None,"[0, -1]"
2022-08-15 01:50:04.302674,1533,-619,None,None
2022-08-15 01:50:04.312673,1533,-618,None,None
2022-08-15 01:50:04.334587,1533,-617,None,None
2022-08-15 01:50:04.335584,1533,-617,None,"[0, -1]"
2022-08-15 01:50:04.379501,1534,-617,None,None
2022-08-15 01:50:04.389471,1534,-617,Button.left,None
2022-08-15 01:50:04.395439,1534,-618,None,None
2022-08-15 01:50:04.397423,1535,-618,None,None
2022-08-15 01:50:04.402406,1535,-619,None,None
2022-08-15 01:50:04.418383,1535,-619,None,"[0, 1]"
2022-08-15 01:50:04.423354,1536,-619,None,None
2022-08-15 01:50:04.426344,1536,-620,None,None
2022-08-15 01:50:04.431357,1536,-621,None,None
2022-08-15 01:50:04.435346,1536,-622,None,None
2022-08-15 01:50:04.439341,1536,-623,None,None
2022-08-15 01:50:04.441303,1537,-623,None,None
2022-08-15 01:50:04.443319,1537,-624,None,None
2022-08-15 01:50:04.449287,1537,-625,None,None
2022-08-15 01:50:04.451283,1537,-625,None,"[0, 1]"
2022-08-15 01:50:04.453274,1537,-626,None,None
2022-08-15 01:50:04.457262,1537,-627,None,None
2022-08-15 01:50:04.460253,1537,-628,None,None
2022-08-15 01:50:04.463266,1537,-629,None,None
2022-08-15 01:50:04.466251,1537,-630,None,None
2022-08-15 01:50:04.470226,1537,-631,None,None
2022-08-15 01:50:04.474235,1537,-632,None,None
2022-08-15 01:50:04.480200,1537,-633,None,None
2022-08-15 01:50:04.491171,1538,-633,None,None
2022-08-15 01:50:04.494202,1539,-633,None,None
2022-08-15 01:50:04.496157,1540,-633,None,None
2022-08-15 01:50:04.497154,1541,-633,None,None
2022-08-15 01:50:04.498150,1542,-633,None,None
2022-08-15 01:50:04.500147,1543,-633,None,None
2022-08-15 01:50:04.501144,1544,-633,None,None
2022-08-15 01:50:04.506131,1545,-633,None,None
2022-08-15 01:50:04.534093,1545,-633,Button.left,None
2022-08-15 01:50:04.537051,1545,-633,Button.right,None
2022-08-15 01:50:04.557994,1545,-632,None,None
2022-08-15 01:50:04.562977,1545,-631,None,None
2022-08-15 01:50:04.607786,1545,-630,None,None
2022-08-15 01:50:04.610690,1544,-630,None,None
2022-08-15 01:50:04.614700,1544,-629,None,None
2022-08-15 01:50:04.623668,1543,-629,None,None
2022-08-15 01:50:04.634636,1543,-628,None,None
2022-08-15 01:50:04.655562,1544,-628,None,None
2022-08-15 01:50:04.675603,1544,-629,None,None
2022-08-15 01:50:04.681509,1544,-629,Button.left,None
2022-08-15 01:50:04.698470,1544,-629,Button.right,None
2022-08-15 01:50:04.786211,1544,-630,None,None
2022-08-15 01:50:04.792200,1545,-630,None,None
2022-08-15 01:50:04.795218,1545,-631,None,None
2022-08-15 01:50:04.801178,1546,-631,None,None
2022-08-15 01:50:04.802175,1546,-632,None,None
2022-08-15 01:50:04.808458,1547,-633,None,None
2022-08-15 01:50:04.816440,1547,-634,None,None
2022-08-15 01:50:04.817433,1548,-634,None,None
2022-08-15 01:50:04.821450,1548,-635,None,None
2022-08-15 01:50:04.829402,1549,-635,None,None
2022-08-15 01:50:04.829402,1549,-636,None,None
2022-08-15 01:50:04.834388,1549,-637,None,None
2022-08-15 01:50:04.835408,1550,-637,None,None
2022-08-15 01:50:04.842368,1550,-638,None,None
2022-08-15 01:50:04.844362,1551,-638,None,None
2022-08-15 01:50:04.853336,1551,-639,None,None
2022-08-15 01:50:05.023295,1551,-639,None,"[0, -1]"
2022-08-15 01:50:05.052225,1551,-638,None,None
2022-08-15 01:50:05.056209,1551,-637,None,None
2022-08-15 01:50:05.057206,1551,-636,None,None
2022-08-15 01:50:05.058205,1551,-635,None,None
2022-08-15 01:50:05.061248,1551,-634,None,None
2022-08-15 01:50:05.062192,1551,-633,None,None
2022-08-15 01:50:05.063192,1551,-632,None,None
2022-08-15 01:50:05.065183,1551,-631,None,None
2022-08-15 01:50:05.067179,1550,-631,None,None
2022-08-15 01:50:05.068175,1550,-630,None,None
2022-08-15 01:50:05.070187,1550,-630,Button.left,None
2022-08-15 01:50:05.071169,1550,-630,None,"[0, -1]"
2022-08-15 01:50:05.072166,1550,-629,None,None
2022-08-15 01:50:05.073168,1550,-629,Button.middle,None
2022-08-15 01:50:05.078150,1549,-628,None,None
2022-08-15 01:50:05.148336,1549,-629,None,None
2022-08-15 01:50:05.159310,1549,-630,None,None
2022-08-15 01:50:05.165291,1549,-631,None,None
2022-08-15 01:50:05.172273,1549,-632,None,None
2022-08-15 01:50:05.176263,1549,-633,None,None
2022-08-15 01:50:05.181264,1549,-634,None,None
2022-08-15 01:50:05.184250,1549,-634,None,"[0, 1]"
2022-08-15 01:50:05.185239,1548,-634,None,None
2022-08-15 01:50:05.188228,1548,-636,None,None
2022-08-15 01:50:05.190223,1547,-637,None,None
2022-08-15 01:50:05.191220,1547,-638,None,None
2022-08-15 01:50:05.193214,1547,-639,None,None
2022-08-15 01:50:05.195209,1546,-640,None,None
2022-08-15 01:50:05.198208,1545,-641,None,None
2022-08-15 01:50:05.199201,1545,-642,None,None
2022-08-15 01:50:05.201196,1545,-643,None,None
2022-08-15 01:50:05.203189,1544,-644,None,None
2022-08-15 01:50:05.205184,1544,-645,None,None
2022-08-15 01:50:05.207178,1543,-645,None,None
2022-08-15 01:50:05.209180,1543,-646,None,None
2022-08-15 01:50:05.213169,1542,-648,None,None
2022-08-15 01:50:05.216173,1541,-649,None,None
2022-08-15 01:50:05.217153,1540,-650,None,None
2022-08-15 01:50:05.220144,1540,-651,None,None
2022-08-15 01:50:05.220144,1539,-651,None,None
2022-08-15 01:50:05.222143,1539,-652,None,None
2022-08-15 01:50:05.223135,1538,-653,None,None
2022-08-15 01:50:05.226143,1538,-654,None,None
2022-08-15 01:50:05.226143,1537,-654,None,None
2022-08-15 01:50:05.227126,1537,-655,None,None
2022-08-15 01:50:05.228125,1536,-655,None,None
2022-08-15 01:50:05.229122,1536,-656,None,None
2022-08-15 01:50:05.231113,1536,-657,None,None
2022-08-15 01:50:05.232112,1535,-657,None,None
